	title	ED80INST - FSE editor installer
	ld	hl,l019c
	ld	(l0125),hl
	call	l01eb
	inc	sp
	pop	hl
	pop	hl
	pop	ix
	pop	de
	pop	hl
	pop	hl
	ex	de,hl
	jp	(hl)
	jp	l166d
l166d:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,lfffe
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
	ld	hl,l0001
	ld	(ix-6),l
	ld	(ix-5),h
	jp	l169b
l168e:
	ld	l,(ix-6)
	ld	h,(ix-5)
	inc	hl
	ld	(ix-6),l
	ld	(ix-5),h
l169b:
	ld	de,l000c
	ex	de,hl
	or	a
	sbc	hl,de
	jp	m,l171a
	ld	hl,l6afd
	push	hl
	ld	l,(ix+4)
	ld	h,(ix+5)
	add	hl,hl
	add	hl,hl
	ld	d,h
	ld	e,l
	add	hl,hl
	add	hl,de
	pop	de
	add	hl,de
	push	hl
	ld	l,(ix-6)
	ld	h,(ix-5)
	dec	hl
	pop	de
	add	hl,de
	ld	a,(hl)
	push	af
	ld	hl,l0000
	ld	a,l
	pop	bc
	sub	b
	jr	z,l16cd
	ld	a,1
l16cd:
	or	a
	jp	z,l1717
	ld	hl,l019c
	ld	(l0125),hl
	ld	l,(ix+6)
	ld	h,(ix+7)
	ld	(l0125),hl
	ld	hl,l6afd
	push	hl
	ld	l,(ix+4)
	ld	h,(ix+5)
	add	hl,hl
	add	hl,hl
	ld	d,h
	ld	e,l
	add	hl,hl
	add	hl,de
	pop	de
	add	hl,de
	push	hl
	ld	l,(ix-6)
	ld	h,(ix-5)
	dec	hl
	pop	de
	add	hl,de
	ld	a,(hl)
	call	l01aa
	ld	l,(ix+2)
	ld	h,(ix+3)
	push	hl
	ld	l,(ix+2)
	ld	h,(ix+3)
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	ex	de,hl
	inc	hl
	ex	de,hl
	pop	hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
l1717:
	jp	l168e
l171a:
	ld	hl,l019c
	ld	(l0125),hl
	ld	l,(ix+6)
	ld	h,(ix+7)
	ld	(l0125),hl
	ld	a,' '
	call	l01aa
	ld	l,(ix+2)
	ld	h,(ix+3)
	push	hl
	ld	l,(ix+2)
	ld	h,(ix+3)
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	ex	de,hl
	inc	hl
	ex	de,hl
	pop	hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
	pop	hl
	pop	ix
	pop	de
	ld	hl,l0008
	add	hl,sp
	ld	sp,hl
	ex	de,hl
	jp	(hl)
	jp	l1753
l1753:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,lfffe
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
	ld	l,(ix+4)
	ld	h,(ix+5)
	ld	(l1774),hl
	jp	l1776
l1774:
	db	'9!'

;;	ld	hl,l0121

l1776::
	ld	hl,1
	push	hl
	ld	(ix-6),l
	ld	(ix-5),h
	ld	hl,(l1774)
	ld	a,(hl)
	ld	l,a
	ld	h,0
	ex	(sp),hl
	jp	l1798
l178b:
	ld	l,(ix-6)
	ld	h,(ix-5)
	inc	hl
	ld	(ix-6),l
	ld	(ix-5),h
l1798:
	pop	de
	push	de
	ex	de,hl
	or	a
	sbc	hl,de
	jp	m,l17ce
	ld	l,(ix+6)
	ld	h,(ix+7)
	push	hl
	ld	hl,(l1774)
	inc	hl
	push	hl
	ld	l,(ix-6)
	ld	h,(ix-5)
	dec	hl
	pop	de
	add	hl,de
	ld	a,(hl)
	ld	l,a
	ld	h,0
	push	hl
	ld	l,(ix+2)
	ld	h,(ix+3)
	push	hl
	ld	b,1
	call	l04af
	push	de
	call	l166d
	jp	l178b
l17ce:
	pop	de
	pop	hl
	pop	ix
	pop	de
	ld	hl,l0008
	add	hl,sp
	ld	sp,hl
	ex	de,hl
	jp	(hl)
	jp	l17dd
l17dd:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,l0000
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
	ld	a,(ix+2)
	push	af
	ld	hl,l001b
	ld	a,l
	pop	bc
	sub	b
	ld	a,1
	jr	z,l1801
	xor	a
l1801:
	or	a
	jp	z,l181e
	jp	l180d
l1808:
	db	'[ESC]'
l180d:
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l1808
	ld	b,5
	call	l02c4
	jp	l1882
l181e:
	ld	a,(ix+2)
	push	af
	ld	hl,l007f
	ld	a,l
	pop	bc
	sub	b
	ld	a,1
	jr	z,l182d
	xor	a
l182d:
	or	a
	jp	z,l184a
	jp	l1839
l1834:
	db	'[DEL]'
l1839:
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l1834
	ld	b,5
	call	l02c4
	jp	l1882
l184a:
	ld	a,(ix+2)
	push	af
	ld	a,' '
	ld	b,a
	pop	af
	sub	b
	ld	a,0
	rla
	or	a
	jp	z,l1876
	ld	hl,l019c
	ld	(l0125),hl
	ld	a,5eh
	call	l01aa
	ld	a,(ix+2)
	ld	l,a
	ld	h,0
	ld	de,l0040
	add	hl,de
	ld	a,l
	call	l01aa
	jp	l1882
l1876:
	ld	hl,l019c
	ld	(l0125),hl
	ld	a,(ix+2)
	call	l01aa
l1882:
	ld	hl,l019c
	ld	(l0125),hl
	ld	a,' '
	call	l01aa
	pop	ix
	pop	de
	inc	sp
	pop	hl
	ex	de,hl
	jp	(hl)
	jp	l1897
l1897:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,lfffc
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
	ld	hl,l019c
	ld	(l0125),hl
	call	l01eb
	ld	l,(ix+3)
	ld	h,(ix+4)
	ld	a,(hl)
	push	af
	ld	hl,l0004
	ld	a,l
	pop	bc
	sub	b
	ld	a,0
	rla
	or	a
	jp	z,l1905
	jp	l18ea
l18cd:
	db	'WARNING -INPUT FILE MISFORMED'
l18ea:
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l18cd
	ld	b,1dh
	call	l02c4
	ld	l,(ix+3)
	ld	h,(ix+4)
	push	hl
	ld	hl,l0000
	ld	a,l
	pop	hl
	ld	(hl),a
l1905:
	jp	l190b
l1908:
	db	' ( '

l190b::
;;	jr	nz,l1932
;;	jr	nz,l192d
;;	ld	bc,l2522
;;	ld	bc,l0821

	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l1908
	ld	b,3
	call	l02c4
	ld	hl,l0000
	ld	(ix-8),l
	ld	(ix-7),h
	ld	a,(ix+2)
	or	a
	jp	z,l1948
	ld	hl,l019c
	push	hl
l192d:
	ld	l,(ix+3)
	ld	h,(ix+4)
	push	hl
	push	ix
	pop	de
	ld	hl,lfff8
	add	hl,de
	push	hl
	ld	b,1
	call	l04af
	push	de
	call	l1753
	jp	l199f
l1948:
	ld	l,(ix+3)
	ld	h,(ix+4)
	ld	(l1954),hl
	jp	l1956
l1954:
	nop
	rla
l1956:
	ld	hl,l0001
	push	hl
	ld	(ix-6),l
	ld	(ix-5),h
	ld	hl,(l1954)
	ld	a,(hl)
	ld	l,a
	ld	h,0
	ex	(sp),hl
	jp	l1978
l196b:
	ld	l,(ix-6)
	ld	h,(ix-5)
	inc	hl
	ld	(ix-6),l
	ld	(ix-5),h
l1978:
	pop	de
	push	de
	ex	de,hl
	or	a
	sbc	hl,de
	jp	m,l199e
	ld	hl,(l1954)
	inc	hl
	push	hl
	ld	l,(ix-6)
	ld	h,(ix-5)
	dec	hl
	pop	de
	add	hl,de
	ld	a,(hl)
	push	af
	inc	sp
	ld	b,1
	call	l04af
	push	de
	call	l17dd
	jp	l196b
l199e:
	pop	de
l199f:
	jp	l19a7
l19a2:
	add	hl,hl
	jr	nz,l19c5
	jr	z,l19c7
l19a7:
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l19a2
	ld	b,5
	call	l02c4
	ld	hl,l0001
	push	hl
	ld	(ix-6),l
	ld	(ix-5),h
	ld	l,(ix+3)
	ld	h,(ix+4)
l19c5:
	ld	a,(hl)
	ld	l,a
l19c7:
	ld	h,0
	ex	(sp),hl
	jp	l19da
l19cd:
	ld	l,(ix-6)
	ld	h,(ix-5)
	inc	hl
	ld	(ix-6),l
	ld	(ix-5),h
l19da:
	pop	de
	push	de
	ex	de,hl
	or	a
	sbc	hl,de
	jp	m,l1a09
	ld	hl,l019c
	ld	(l0125),hl
	ld	l,(ix+3)
	ld	h,(ix+4)
	inc	hl
	push	hl
	ld	l,(ix-6)
	ld	h,(ix-5)
	dec	hl
	pop	de
	add	hl,de
	ld	a,(hl)
	ld	l,a
	ld	h,0
	call	l0272
	ld	a,' '
	call	l01aa
	jp	l19cd
l1a09:
	pop	de
	jp	l1a10
l1a0d:
	add	hl,hl
	jr	nz,l1a3d
l1a10:
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l1a0d
	ld	b,3
	call	l02c4
	pop	hl
	pop	hl
	pop	ix
	pop	de
	inc	sp
	pop	hl
	pop	hl
	ex	de,hl
	jp	(hl)
	jp	l1a2b
l1a2b:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,lfffe
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
l1a3d:
	call	nc,l02eb	; Not enough memory
	dec	sp
	ld	b,1
	call	l04af
	push	de
	call	l0e60
	dec	sp
	pop	af
	ld	(ix-5),a
	ld	a,(ix-5)
	ld	(l0132),a
	ld	c,1fh
	call	l0a19
	ld	a,'0'
	ld	e,a
	call	l09f2
	ld	d,a
	push	hl
	push	de
	ld	a,'9'
	pop	de
	pop	hl
	sub	e
	jr	c,l1a6d
	call	l0a0c
l1a6d:
	ld	a,(l0132)
	call	l09f2
	and	(hl)
	neg
	ld	a,0
	rla
	ld	hl,l0020
	add	hl,sp
	ld	sp,hl
	or	a
	jp	z,l1b20
	ld	hl,l0000
	ld	a,l
	ld	(ix-6),a
l1a89:
	ld	hl,(l0125)
	push	hl
	ld	hl,l019c
	ld	(l0125),hl
	ld	a,(ix-5)
	call	l01aa
	pop	hl
	ld	(l0125),hl
	ld	a,(ix-6)
	ld	l,a
	ld	h,0
	add	hl,hl
	ld	d,h
	ld	e,l
	add	hl,hl
	add	hl,hl
	add	hl,de
	push	hl
	push	hl
	ld	a,(ix-5)
	push	af
	inc	sp
	ld	b,1
	call	l04af
	push	de
	call	l0e2a
	pop	hl
	pop	de
	add	hl,de
	ld	a,l
	ld	(ix-6),a
	dec	sp
	ld	b,1
	call	l04af
	push	de
	call	l0e60
	dec	sp
	pop	af
	ld	(ix-5),a
	ld	a,(ix-5)
	ld	(l0132),a
	ld	c,1fh
	call	l0a19
	ld	a,'0'
	ld	e,a
	call	l09f2
	ld	d,a
	push	hl
	push	de
	ld	a,'9'
	pop	de
	pop	hl
	sub	e
	jr	c,l1aed
	call	l0a0c
l1aed:
	ld	a,(l0132)
	call	l09f2
	and	(hl)
	neg
	ld	a,0
	rla
	ld	hl,l0020
	add	hl,sp
	ld	sp,hl
	xor	1
	or	a
	jp	z,l1a89
	ld	a,(ix-6)
	ld	(ix-5),a
	ld	hl,(l0125)
	push	hl
	ld	hl,l019c
	ld	(l0125),hl
	ld	a,' '
	call	l01aa
	pop	hl
	ld	(l0125),hl
	jp	l1b40
l1b20:
	ld	a,(ix-5)
	push	af
	ld	hl,l000d
	ld	a,l
	pop	bc
	sub	b
	jr	z,l1b2e
	ld	a,1
l1b2e:
	or	a
	jp	z,l1b40
	ld	a,(ix-5)
	push	af
	inc	sp
	ld	b,1
	call	l04af
	push	de
	call	l17dd
l1b40:
	ld	a,(ix-5)
	ld	(ix+2),a
	pop	hl
	pop	ix
	pop	de
	pop	hl
	ex	de,hl
	jp	(hl)
	jp	l1b50
l1b50:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,lfffb
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
	ld	hl,l0000
	ld	(ix-6),l
	ld	(ix-5),h
l1b6e:
	ld	hl,(l0125)
	push	hl
	ld	hl,l019c
	ld	(l0125),hl
	ld	a,(ix+2)
	call	l01aa
	pop	hl
	ld	(l0125),hl
	ld	l,(ix-6)
	ld	h,(ix-5)
	add	hl,hl
	ld	d,h
	ld	e,l
	add	hl,hl
	add	hl,hl
	add	hl,de
	push	hl
	ld	a,(ix+2)
	ld	l,a
	ld	h,0
	pop	de
	add	hl,de
	push	hl
	ld	a,'0'
	ld	l,a
	ld	h,0
	pop	de
	ex	de,hl
	or	a
	sbc	hl,de
	ld	(ix-6),l
	ld	(ix-5),h
l1ba8:
	dec	sp
	ld	b,1
	call	l04af
	push	de
	call	l0e60
	dec	sp
	pop	af
	ld	(ix+2),a
	ld	a,(ix+2)
	ld	(l0132),a
	ld	c,1fh
	call	l0a19
	ld	a,'0'
	ld	e,a
	call	l09f2
	ld	d,a
	push	hl
	push	de
	ld	a,'9'
	pop	de
	pop	hl
	sub	e
	jr	c,l1bd5
	call	l0a0c
l1bd5:
	ld	hl,l000d
	ld	a,l
	call	l09f2
	or	(hl)
	ld	(hl),a
	ld	a,' '
	call	l09f2
	or	(hl)
	ld	(hl),a
	ld	a,(l0132)
	call	l09f2
	and	(hl)
	neg
	ld	a,0
	rla
	ld	hl,l0020
	add	hl,sp
	ld	sp,hl
	or	a
	jp	z,l1ba8
	ld	a,(ix+2)
	ld	(l0132),a
	ld	c,1fh
	call	l0a19
	ld	a,'0'
	ld	e,a
	call	l09f2
	ld	d,a
	push	hl
	push	de
	ld	a,'9'
	pop	de
	pop	hl
	sub	e
	jr	c,l1c18
	call	l0a0c
l1c18:
	ld	a,(l0132)
	call	l09f2
	and	(hl)
	neg
	ld	a,0
	rla
	ld	hl,l0020
	add	hl,sp
	ld	sp,hl
	xor	1
	or	a
	jp	z,l1b6e
	ld	hl,(l0125)
	push	hl
	ld	hl,l019c
	ld	(l0125),hl
	ld	a,' '
	call	l01aa
	pop	hl
	ld	(l0125),hl
	ld	l,(ix-6)
	ld	h,(ix-5)
	ld	a,l
	ld	(ix+3),a
	inc	sp
	pop	hl
	pop	hl
	pop	ix
	pop	de
	inc	sp
	pop	hl
	ex	de,hl
	jp	(hl)
	jp	l1c59
l1c59:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,lfffe
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
	ld	hl,l0002
	ld	(ix-6),l
	ld	(ix-5),h
	jp	l1c87
l1c7a:
	ld	l,(ix-6)
	ld	h,(ix-5)
	inc	hl
	ld	(ix-6),l
	ld	(ix-5),h
l1c87:
	ld	de,l0019
	ex	de,hl
	or	a
	sbc	hl,de
	jp	m,l1d08
	ld	hl,l78c9
	push	hl
	ld	l,(ix+4)
	ld	h,(ix+5)
	dec	hl
	ld	de,l0019
	call	l04ba
	pop	de
	add	hl,de
	push	hl
	ld	l,(ix-6)
	ld	h,(ix-5)
	dec	hl
	pop	de
	add	hl,de
	ld	a,(hl)
	push	af
	ld	hl,l0000
	ld	a,l
	pop	bc
	sub	b
	jr	z,l1cba
	ld	a,1
l1cba:
	or	a
	jp	z,l1d05
	ld	l,(ix+2)
	ld	h,(ix+3)
	push	hl
	ld	l,(ix+2)
	ld	h,(ix+3)
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	ex	de,hl
	inc	hl
	ex	de,hl
	pop	hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
	ld	hl,l019c
	ld	(l0125),hl
	ld	l,(ix+6)
	ld	h,(ix+7)
	ld	(l0125),hl
	ld	hl,l78c9
	push	hl
	ld	l,(ix+4)
	ld	h,(ix+5)
	dec	hl
	ld	de,l0019
	call	l04ba
	pop	de
	add	hl,de
	push	hl
	ld	l,(ix-6)
	ld	h,(ix-5)
	dec	hl
	pop	de
	add	hl,de
	ld	a,(hl)
	call	l01aa
l1d05:
	jp	l1c7a
l1d08:
	pop	hl
	pop	ix
	pop	de
	ld	hl,l0008
	add	hl,sp
	ld	sp,hl
	ex	de,hl
	jp	(hl)
	jp	l1d16
l1d16:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,lfffe
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
	ld	hl,l0000
	ld	(ix-6),l
	ld	(ix-5),h
	ld	hl,l78c9
	push	hl
	ld	l,(ix+2)
	ld	h,(ix+3)
	dec	hl
	ld	de,l0019
	call	l04ba
	pop	de
	add	hl,de
	push	hl
	ld	hl,l0001
	dec	hl
	pop	de
	add	hl,de
	ld	a,(hl)
	cp	'0'
	jp	nz,l1d76
	ld	l,(ix+4)
	ld	h,(ix+5)
	push	hl
	ld	l,(ix+2)
	ld	h,(ix+3)
	push	hl
	push	ix
	pop	de
	ld	hl,lfffa
	add	hl,de
	push	hl
	ld	b,1
	call	l04af
	push	de
	call	l1c59
	jp	l1dc6
l1d76:
	cp	'1'
	jp	nz,l1daf
	ld	l,(ix+4)
	ld	h,(ix+5)
	push	hl
	ld	l,(ix+2)
	ld	h,(ix+3)
	push	hl
	push	ix
	pop	de
	ld	hl,lfffa
	add	hl,de
	push	hl
	ld	b,1
	call	l04af
	push	de
	call	l1c59
	ld	hl,l019c
	ld	(l0125),hl
	ld	l,(ix+4)
	ld	h,(ix+5)
	ld	(l0125),hl
	call	l01eb
	jp	l1dc6
l1daf:
	cp	'2'
	jp	nz,l1dc6
	ld	hl,l019c
	ld	(l0125),hl
	ld	l,(ix+4)
	ld	h,(ix+5)
	ld	(l0125),hl
	call	l01eb
l1dc6:
	pop	hl
	pop	ix
	pop	de
	ld	hl,l0006
	add	hl,sp
	ld	sp,hl
	ex	de,hl
	jp	(hl)
	jp	l1dd4
l1dd4:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,lfffd
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
	xor	a
	ld	(ix-7),a
	ld	hl,l0000
	ld	(ix-6),l
	ld	(ix-5),h
l1df6:
	ld	l,(ix+3)
	ld	h,(ix+4)
	inc	hl
	ld	(ix+3),l
	ld	(ix+4),h
	ld	hl,l78c9
	push	hl
	ld	l,(ix+3)
	ld	h,(ix+4)
	dec	hl
	ld	de,l0019
	call	l04ba
	pop	de
	add	hl,de
	push	hl
	ld	hl,l0001
	dec	hl
	pop	de
	add	hl,de
	ld	a,(hl)
	cp	'0'
	jp	nz,l1e33
	ld	l,(ix-6)
	ld	h,(ix-5)
	inc	hl
	ld	(ix-6),l
	ld	(ix-5),h
	jp	l1e86
l1e33:
	cp	'1'
	jp	nz,l1e40
	ld	a,1
	ld	(ix-7),a
	jp	l1e86
l1e40:
	cp	'2'
	jp	nz,l1e6d
	ld	a,(ix+2)
	or	a
	jp	z,l1e5d
	ld	l,(ix-6)
	ld	h,(ix-5)
	inc	hl
	inc	hl
	ld	(ix-6),l
	ld	(ix-5),h
	jp	l1e6a
l1e5d:
	ld	l,(ix-6)
	ld	h,(ix-5)
	inc	hl
	ld	(ix-6),l
	ld	(ix-5),h
l1e6a:
	jp	l1e86
l1e6d:
	cp	'3'
	jp	nz,l1e86
	ld	a,(ix+2)
	or	a
	jp	z,l1e86
	ld	l,(ix-6)
	ld	h,(ix-5)
	inc	hl
	ld	(ix-6),l
	ld	(ix-5),h
l1e86:
	ld	a,(ix-7)
	push	af
	ld	l,(ix+3)
	ld	h,(ix+4)
	push	hl
	ld	hl,l0052
	pop	de
	xor	a
	sbc	hl,de
	jr	nz,l1e9b
	inc	a
l1e9b:
	pop	bc
	or	b
	ld	(ix-7),a
	ld	a,(ix-7)
	or	a
	jp	z,l1df6
	ld	a,(ix+2)
	or	a
	jp	z,l1ec3
	ld	l,(ix-6)
	ld	h,(ix-5)
	inc	hl
	ex	de,hl
	ld	hl,l0002
	call	l0514
	ex	de,hl
	ld	(ix-6),l
	ld	(ix-5),h
l1ec3:
	ld	l,(ix-6)
	ld	h,(ix-5)
	inc	hl
	ld	(ix+5),l
	ld	(ix+6),h
	inc	sp
	pop	hl
	pop	ix
	pop	de
	inc	sp
	pop	hl
	pop	hl
	ex	de,hl
	jp	(hl)
	jp	l20b7
	jp	l1ee0
l1ee0:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,lfffe
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
	ld	b,1
	call	l04af
	ld	hl,lfffa
	add	hl,de
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	ex	de,hl
	push	hl
	ld	(ix-6),l
	ld	(ix-5),h
	ld	b,1
	call	l04af
	ld	hl,lfff4
	add	hl,de
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	ex	de,hl
	ex	(sp),hl
	jp	l1f27
l1f1a:
	ld	l,(ix-6)
	ld	h,(ix-5)
	inc	hl
	ld	(ix-6),l
	ld	(ix-5),h
l1f27:
	pop	de
	push	de
	ex	de,hl
	or	a
	sbc	hl,de
	jp	m,l1f42
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l81d4
	ld	(l0125),hl
	call	l01eb
	jp	l1f1a
l1f42:
	pop	de
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l81d4
	ld	(l0125),hl
	jp	l1f84
l1f52:
	db	'Press [RETURN] to end; any '
	db	'other key for more Help'
l1f84:
	ld	hl,l1f52
	ld	b,'2'
	call	l02c4
	call	l01eb
	ld	b,1
	call	l04af
	ld	hl,lfffa
	add	hl,de
	push	hl
	ld	hl,l0001
	ex	de,hl
	pop	hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
	pop	hl
	pop	ix
	pop	de
	pop	hl
	ex	de,hl
	jp	(hl)
	jp	l1fab
l1fab:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,l0000
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l81d4
	ld	(l0125),hl
	call	l01eb
	ld	b,1
	call	l04af
	ld	hl,lfffa
	add	hl,de
	push	hl
	ld	b,1
	call	l04af
	ld	hl,lfffa
	add	hl,de
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	ex	de,hl
	inc	hl
	ex	de,hl
	pop	hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
	ld	b,1
	call	l04af
	ld	hl,lffef
	add	hl,de
	push	hl
	xor	a
	pop	hl
	ld	(hl),a
	pop	ix
	pop	de
	pop	hl
	ex	de,hl
	jp	(hl)
	jp	l2002
l2002:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,l0000
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
	ld	l,(ix+2)
	ld	h,(ix+3)
	push	hl
	ld	hl,l0000
	ex	de,hl
	pop	hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
	ld	hl,l81d4
	push	hl
	ld	hl,l80cb
	push	hl
	ld	hl,l76fd
	push	hl
	ld	l,(ix+4)
	ld	h,(ix+5)
	dec	hl
	pop	de
	add	hl,de
	ld	a,(hl)
	ld	l,a
	ld	h,0
	dec	hl
	ld	d,h
	ld	e,l
	add	hl,hl
	add	hl,hl
	add	hl,de
	pop	de
	add	hl,de
	push	hl
	ld	l,(ix+2)
	ld	h,(ix+3)
	push	hl
	ld	b,2
	call	l04af
	push	de
	call	l1753
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l81d4
	ld	(l0125),hl
	ld	a,' '
	push	af
	ld	hl,l000d
	push	hl
	ld	l,(ix+2)
	ld	h,(ix+3)
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	ex	de,hl
	pop	de
	ex	de,hl
	or	a
	sbc	hl,de
	ld	a,1
	call	l02b7
	pop	af
	call	l01aa
	ld	l,(ix+2)
	ld	h,(ix+3)
	push	hl
	ld	hl,l000d
	ex	de,hl
	pop	hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
	ld	hl,l81d4
	push	hl
	ld	l,(ix+4)
	ld	h,(ix+5)
	push	hl
	ld	l,(ix+2)
	ld	h,(ix+3)
	push	hl
	ld	b,2
	call	l04af
	push	de
	call	l1c59
	pop	ix
	pop	de
	ld	hl,l0006
	add	hl,sp
	ld	sp,hl
	ex	de,hl
	jp	(hl)
l20b7:
	push	ix
	ld	ix,l0004
	add	ix,sp
	ld	hl,lfff0
	add	hl,sp
	ld	sp,hl
	ld	de,(l0119)
	add	hl,de
	call	nc,l02eb	; Not enough memory
	ld	l,(ix+2)
	ld	h,(ix+3)
	push	hl
	ld	hl,l000c
	dec	hl
	pop	de
	add	hl,de
	push	hl
	ld	a,'H'
	pop	hl
	ld	(hl),a
	ld	l,(ix+2)
	ld	h,(ix+3)
	push	hl
	ld	hl,l000d
	dec	hl
	pop	de
	add	hl,de
	push	hl
	ld	a,'L'
	pop	hl
	ld	(hl),a
	ld	l,(ix+2)
	ld	h,(ix+3)
	push	hl
	ld	hl,l000e
	dec	hl
	pop	de
	add	hl,de
	push	hl
	ld	a,'P'
	pop	hl
	ld	(hl),a
	ld	hl,l81d4
	push	hl
	ld	l,(ix+2)
	ld	h,(ix+3)
	pop	de
	call	l085d
	ld	hl,l827d
	ld	(l2119),hl
	jp	l211b
l2119:
	ld	a,(hl)
	ld	sp,hl
l211b:
	ld	hl,(l2119)
	ld	de,l0032
	add	hl,de
	ld	a,(hl)
	ld	l,a
	ld	h,0
	push	hl
	ld	hl,l0050
	ex	de,hl
	pop	hl
	or	a
	sbc	hl,de
	ld	a,80h
	and	h
	rlca
	xor	1
	ld	(ix-20),a
	ld	hl,(l2119)
	ld	de,l0033
	add	hl,de
	ld	a,(hl)
	ld	l,a
	ld	h,0
	dec	hl
	ld	(ix-12),l
	ld	(ix-11),h
	ld	hl,l0001
	ld	(ix-6),l
	ld	(ix-5),h
	ld	hl,l0001
	ld	(ix-8),l
	ld	(ix-7),h
l215c:
	ld	l,(ix-6)
	ld	h,(ix-5)
	push	hl
	push	hl
	ld	l,(ix-8)
	ld	h,(ix-7)
	push	hl
	ld	a,(ix-20)
	push	af
	inc	sp
	ld	b,1
	call	l04af
	push	de
	call	l1dd4
	pop	hl
	pop	de
	add	hl,de
	push	hl
	ld	l,(ix-12)
	ld	h,(ix-11)
	pop	de
	or	a
	sbc	hl,de
	ld	a,80h
	and	h
	rlca
	or	a
	jp	z,l2194
	push	ix
	call	l1ee0
l2194:
	xor	a
	ld	(ix-19),a
	xor	a
	ld	(ix-18),a
	xor	a
	ld	(ix-17),a
	ld	l,(ix-8)
	ld	h,(ix-7)
	dec	hl
	ld	(ix-8),l
	ld	(ix-7),h
l21ad:
	ld	l,(ix-8)
	ld	h,(ix-7)
	inc	hl
	ld	(ix-8),l
	ld	(ix-7),h
	ld	hl,l78c9
	push	hl
	ld	l,(ix-8)
	ld	h,(ix-7)
	dec	hl
	ld	de,l0019
	call	l04ba
	pop	de
	add	hl,de
	push	hl
	ld	hl,l0001
	dec	hl
	pop	de
	add	hl,de
	ld	a,(hl)
	cp	'0'
	jp	nz,l2263
	ld	a,(ix-17)
	or	a
	jp	z,l2224
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l81d4
	ld	(l0125),hl
	ld	a,' '
	push	af
	ld	hl,l0025
	push	hl
	ld	l,(ix-10)
	ld	h,(ix-9)
	pop	de
	ex	de,hl
	or	a
