	title	Locomotive BASIC Interpreter Version 1.47
	pop	hl
	ret
l333e:
	ld	a,'P'
	sub	c
	ld	e,a
	sbc	a,a
	add	a,'3'
	ld	d,a
	ret
	db	00h,00h,00h,00h,00h,00h,00h
	db	20h,84h,00h,00h,48h,87h,00h
	db	00h,7ah,8ah,00h,40h,1ch,8eh
	db	00h,50h,43h,91h,00h,24h,74h
	db	94h,80h,96h,18h,98h
l3368:
	db	20h,0bch,3eh,9bh
l336c:
	db	00h,00h,10h,0a5h,0d4h,68h,0a8h
l3373:
	db	00h,04h,0bfh,0c9h,1bh,0eh,0b6h
l337a:
	db	62h,0ach,0c5h,0ebh,78h,2dh,0c3h
l3381:
	ld	b,1
	jr	l338b
l3385:
	ld	b,80h
	jr	l338b
l3389:
	ld	b,0
l338b:
	ld	a,c
	cp	4
	ld	a,b
	jp	z,l3493
	call	l39cd
	ld	b,a
	call	l39bf
	jr	z,l33cb
	xor	b
	ld	b,a
	ld	hl,l74ac
	call	l39b4
	ex	de,hl
	scf
	jr	z,l33c8
	rlca
	xor	b
	ld	b,a
	ld	hl,(l74b7)
	ld	a,(de)
	cp	(hl)
	jr	c,l33ba
	ld	d,0
	call	nz,l391c
	ld	e,0
	jr	l33c2
l33ba:
	ex	de,hl
	ld	a,(de)
	call	l391c
	ld	e,d
	ld	d,0
l33c2:
	call	l33d8
	call	c,l39d8
l33c8:
	jp	l39f1
l33cb:
	ld	hl,(l74b5)
	call	l39b4
	rlca
	xor	b
	rrca
	ld	b,a
	scf
	jr	l33c8
l33d8:
	push	bc
	ld	hl,(l74b5)
	ld	a,b
	rrca
	xor	b
	jp	m,l3405
	ld	a,d
	add	a,e
	ld	b,a
	ld	de,l74ac
l33e8:
	ld	a,(de)
	adc	a,(hl)
	ld	(hl),a
	inc	de
	inc	hl
	dec	c
	jp	nz,l33e8
	ld	d,b
	pop	bc
	ccf
	ret	c
	call	l39eb
	ret	nc
	ld	e,c
l33fa:
	dec	hl
	rr	(hl)
	dec	e
	jp	nz,l33fa
	rr	d
	scf
	ret
l3405:
	ld	a,d
	sub	e
	ld	b,a
	ld	de,l74ac
	ex	de,hl
l340c:
	ld	a,(de)
	sbc	a,(hl)
	ld	(de),a
	inc	de
	inc	hl
	dec	c
	jp	nz,l340c
	ex	de,hl
	ld	d,b
	pop	bc
	jr	nc,l342d
	ld	a,b
	cpl
	ld	b,a
	ld	hl,(l74b5)
	ld	e,c
	xor	a
	sub	d
	ld	d,a
l3424:
	ld	a,0
	sbc	a,(hl)
	ld	(hl),a
	inc	hl
	dec	e
	jp	nz,l3424
l342d:
	ld	e,(hl)
	dec	hl
	ld	a,(hl)
	add	a,a
	ret	c
	push	bc
	ld	b,(hl)
	ld	hl,(l74b5)
	ld	a,d
	jr	l343e
l343a:
	inc	hl
	dec	c
	jr	z,l348e
l343e:
	or	(hl)
	jr	z,l343a
	ld	a,b
	or	a
	jr	nz,l3465
	or	d
	jr	nz,l344d
l3448:
	ld	a,(hl)
	ld	(hl),0
	inc	hl
	dec	c
l344d:
	push	hl
	ld	d,c
l344f:
	ld	b,a
	ld	a,(hl)
	ld	(hl),b
	inc	hl
	dec	d
	jp	nz,l344f
	pop	hl
	ld	a,e
	add	a,0f8h
	ld	e,a
	jr	nc,l348e
	ld	a,b
	or	a
	jr	z,l3448
	jp	m,l347d
l3465:
	dec	c
	jr	z,l3484
l3468:
	dec	e
	jr	z,l348e
	push	hl
	ld	b,c
	ld	a,d
	add	a,a
	ld	d,a
l3470:
	rl	(hl)
	inc	hl
	dec	b
	jp	nz,l3470
	rl	(hl)
	pop	hl
	jp	p,l3468
l347d:
	ld	hl,(l74b7)
	ld	(hl),e
	pop	bc
	scf
	ret
l3484:
	dec	e
	jr	z,l348e
	add	a,a
	jp	p,l3484
	ld	(hl),a
	jr	l347d
l348e:
	ld	e,0
	ld	d,e
	jr	l347d
l3493:
	push	hl
	inc	hl
	inc	hl
	or	a
	ex	de,hl
	ld	a,(hl)
	inc	hl
	ld	c,(hl)
	inc	hl
	ld	b,(hl)
	inc	hl
	ld	l,(hl)
	ld	h,a
	ex	de,hl
	jr	z,l34ae
	ld	a,80h
	jp	p,l34ac
	xor	(hl)
	ld	(hl),a
	jr	l34af
l34ac:
	xor	b
	ld	b,a
l34ae:
	ld	a,(hl)
l34af:
	xor	b
	push	af
	inc	hl
	xor	a
	sub	e
	jp	z,l3537
	add	a,(hl)
	jr	c,l34ce
	ld	(hl),e
	ld	e,a
	add	a,(hl)
	dec	hl
	ld	a,b
	ld	b,(hl)
	ld	(hl),a
	dec	hl
	ld	a,c
	ld	c,(hl)
	ld	(hl),a
	dec	hl
	ld	a,d
	ld	d,(hl)
	ld	(hl),a
	jp	z,l3537
	xor	a
	sub	e
l34ce:
	rl	b
	rrc	b
	ld	e,0
	cp	8
	jr	c,l34e7
	cp	1ah
	jr	nc,l3537
l34dc:
	sub	8
	ld	e,d
	ld	d,c
	ld	c,b
	ld	b,0
	cp	8
	jr	nc,l34dc
l34e7:
	or	a
	jr	z,l34f5
l34ea:
	srl	b
	rr	c
	rr	d
	rr	e
	dec	a
	jr	nz,l34ea
l34f5:
	pop	af
	pop	hl
	jp	m,l3540
	ld	a,(hl)
	inc	hl
	add	a,d
	ld	d,a
	ld	a,(hl)
	inc	hl
	adc	a,c
	ld	c,a
	ld	a,(hl)
	rla
	scf
	rra
	adc	a,b
	ld	b,a
	ld	a,e
	jr	nc,l3517
	rr	b
	rr	c
	rr	d
	rra
	inc	hl
	inc	(hl)
	jr	z,l353b
	dec	hl
l3517:
	add	a,a
	jr	nc,l352a
	inc	d
	jp	nz,l352a
	inc	bc
	ld	a,b
	or	c
	jr	nz,l352a
	ld	b,80h
	inc	hl
	inc	(hl)
	jr	z,l353b
	dec	hl
l352a:
	ld	a,(hl)
	or	7fh
	and	b
	ld	(hl),a
	dec	hl
	ld	(hl),c
	dec	hl
	ld	(hl),d
l3533:
	ld	c,4
	scf
	ret
l3537:
	pop	af
	pop	hl
	jr	l3533
l353b:
	ld	c,3
	jp	l3a04
l3540:
	xor	a
	sub	e
	ld	e,a
	ld	a,(hl)
	inc	hl
	sbc	a,d
	ld	d,a
	ld	a,(hl)
	inc	hl
	sbc	a,c
	ld	c,a
	ld	a,(hl)
	rla
	scf
	rra
	sbc	a,b
	ld	b,a
	jr	nc,l3565
	ld	a,(hl)
	cpl
	ld	(hl),a
	xor	a
	sub	e
	ld	e,a
	ld	a,0
	sbc	a,d
	ld	d,a
	ld	a,0
	sbc	a,c
	ld	c,a
	ld	a,0
	sbc	a,b
	ld	b,a
l3565:
	ld	a,e
	jp	m,l3517
	inc	hl
	push	hl
	ld	a,(hl)
	ex	de,hl
	jr	nz,l3586
	ld	e,a
	ld	a,c
	or	h
	or	l
	jr	z,l3591
	ld	a,e
l3576:
	add	a,0f8h
	jr	nc,l3599
	ld	b,c
	ld	c,h
	ld	h,l
	ld	l,0
	inc	b
	dec	b
	jr	z,l3576
	jp	m,l3591
l3586:
	dec	a
	jr	z,l3599
	add	hl,hl
	rl	c
	rl	b
	jp	p,l3586
l3591:
	ex	de,hl
	pop	hl
	ld	(hl),a
	dec	hl
	ld	a,e
	jp	l3517
l3599:
	xor	a
	ld	l,a
	jr	l3591
l359d:
	call	l333e
l35a0:
	push	de
	call	l39cd
	call	l381f
	ld	a,(de)
	or	a
	jr	z,l35db
	dec	a
	call	l382a
	pop	de
	jr	nc,l35d8
	jr	z,l35d8
	push	bc
	call	l35e0
	pop	bc
	ld	hl,(l74b7)
	dec	hl
	ld	a,(hl)
	inc	hl
	add	a,a
	jr	c,l35d3
	dec	(hl)
	jr	z,l35dd
	ld	hl,(l74b5)
	ld	e,c
	ld	a,d
	add	a,a
	ld	d,a
l35cc:
	rl	(hl)
	inc	hl
	dec	e
	jp	nz,l35cc
l35d3:
	ld	a,(hl)
	or	a
	call	nz,l39d8
l35d8:
	jp	l39f1
l35db:
	pop	de
	ld	(hl),a
l35dd:
	scf
	jr	l35d8
l35e0:
	ld	a,c
	cp	3
	jp	z,l365c
	push	de
	ex	de,hl
	ld	hl,(l74b5)
	ld	b,c
	jr	l35f1
l35ee:
	inc	de
	inc	hl
	dec	b
l35f1:
	ld	a,(de)
	or	a
	jr	z,l35ee
	ld	(l74d5),hl
	ex	de,hl
	ld	(l74d7),hl
	ld	a,b
	ld	(l74d4),a
	pop	hl
	ld	b,c
	xor	a
l3603:
	dec	b
	jr	nz,l3608
	ld	a,80h
l3608:
	or	(hl)
	inc	hl
	jr	z,l3603
	inc	b
	ld	e,9
l360f:
	dec	e
	rrca
	jr	nc,l360f
	rlca
l3614:
	push	hl
	push	bc
	rra
	ld	d,a
l3618:
	jr	nc,l362f
	push	de
	ld	hl,(l74d5)
	ex	de,hl
	ld	hl,(l74d7)
	ld	a,(l74d4)
	ld	b,a
	or	a
l3627:
	ld	a,(de)
	adc	a,(hl)
	ld	(de),a
	inc	de
	inc	hl
	djnz	l3627
	pop	de
l362f:
	ld	hl,(l74b7)
	ld	b,c
l3633:
	dec	hl
	rr	(hl)
	djnz	l3633
	rr	d
	dec	e
	jp	nz,l3618
	pop	bc
l363f:
	pop	hl
	dec	b
	ret	z
	ld	e,8
	ld	a,1
	cp	b
	ccf
	rra
	or	(hl)
	inc	hl
	jr	nz,l3614
	push	hl
	ld	hl,(l74b7)
	ld	e,c
l3652:
	dec	hl
	ld	d,(hl)
	ld	(hl),a
	ld	a,d
	dec	e
	jp	nz,l3652
	jr	l363f
l365c:
	ld	a,(hl)
	ld	(l3697),a
	inc	hl
	ld	a,(hl)
	ld	(l369b),a
	ld	hl,l0000
	ld	c,l
	call	l3680
	call	l3680
	ld	a,(de)
	or	80h
	call	l3689
	ex	de,hl
	ld	hl,(l74b5)
	ld	(hl),e
	inc	hl
	ld	(hl),d
	inc	hl
	ld	(hl),c
	ld	d,b
	ret
l3680:
	ld	a,(de)
	inc	de
	or	a
	jr	nz,l3689
	ld	l,h
	ld	h,c
	ld	c,a
	ret
l3689:
	push	de
	ld	d,8
	rra
	ld	b,a
	ld	a,(l74b3)
	ld	e,a
	ld	a,c
l3693:
	jr	nc,l36a0
	ld	c,a
	ld	a,0
	add	a,l
	ld	l,a
	ld	a,0
	adc	a,h
	ld	h,a
	ld	a,c
	adc	a,e
l36a0:
	rra
	rr	h
	rr	l
	rr	b
	dec	d
	jp	nz,l3693
	ld	c,a
	pop	de
	ret
l36ae:
	call	l333e
l36b1:
	push	de
	call	l39cd
	call	l381f
	ld	a,(de)
	or	a
	jr	z,l36da
	cpl
	inc	a
	call	l382a
	jr	nc,l36d7
	jr	z,l36d7
	ex	de,hl
	dec	hl
	ld	a,(hl)
	pop	hl
	push	bc
	or	80h
	ld	b,a
	call	l36e0
	pop	bc
	call	nz,l39dc
l36d4:
	jp	l39f1
l36d7:
	pop	de
	jr	l36d4
l36da:
	pop	de
	call	l3a04
	xor	a
	ret
l36e0:
	ld	a,c
	cp	3
	jp	z,l37b1
	push	bc
	jr	l36ec
l36e9:
	inc	hl
	inc	de
	dec	c
l36ec:
	ld	a,(de)
	or	(hl)
	jr	z,l36e9
	ld	(l74d5),hl
	ex	de,hl
	ld	(l74d7),hl
	ld	a,c
	ld	(l74d4),a
	pop	bc
	ld	d,b
	call	l378d
	ld	hl,(l74b7)
	jr	nc,l370f
	dec	(hl)
	push	hl
	ld	e,1
	call	l3756
	pop	hl
	jr	l3712
l370f:
	ld	a,(hl)
	or	a
	ret	z
l3712:
	push	bc
	push	hl
	ld	hl,l74b3
	ld	e,8
	call	l372b
	pop	hl
	dec	hl
	ld	(hl),c
	pop	bc
	dec	c
	jr	nz,l3712
	ccf
	call	c,l378d
	ccf
	sbc	a,a
	scf
	ret
l372b:
	jr	c,l3734
	ld	a,(hl)
	cp	d
	call	z,l3793
	jr	c,l3753
l3734:
	ld	a,(l74d4)
	sub	1
	jr	z,l374f
	push	de
	ld	b,a
	ld	hl,(l74d7)
	ex	de,hl
	ld	hl,(l74d5)
l3744:
	ld	a,(de)
	sbc	a,(hl)
	ld	(de),a
	inc	de
	inc	hl
	dec	b
	jp	nz,l3744
	ex	de,hl
	pop	de
l374f:
	ld	a,(hl)
	sbc	a,d
	ld	(hl),a
	or	a
l3753:
	ccf
	rl	c
l3756:
	ld	hl,(l74d7)
	ld	a,(l74d4)
	ld	b,a
	ld	a,(hl)
	add	a,a
	ld	(hl),a
	jp	nz,l3784
	jr	nc,l3784
	dec	b
	jr	z,l3788
	push	hl
	ld	hl,(l74d5)
	ld	a,(hl)
	or	a
	jr	nz,l377e
	inc	hl
	ld	(l74d5),hl
	ld	a,b
	ld	(l74d4),a
	pop	hl
	push	hl
	inc	hl
	ld	(l74d7),hl
l377e:
	pop	hl
	scf
l3780:
	inc	hl
	ld	a,(hl)
	adc	a,a
	ld	(hl),a
l3784:
	dec	b
	jp	nz,l3780
l3788:
	dec	e
	jp	nz,l372b
	ret
l378d:
	ld	hl,l74b3
	ld	a,(hl)
	cp	d
	ret	nz
l3793:
	ld	a,(l74d4)
	sub	1
	ret	z
	push	hl
	push	de
	ld	b,a
	ex	de,hl
	ld	hl,(l74d5)
	add	a,l
	ld	l,a
	adc	a,h
	sub	l
	ld	h,a
l37a5:
	dec	de
	dec	hl
	ld	a,(de)
	cp	(hl)
	jr	nz,l37ae
	dec	b
	jr	nz,l37a5
l37ae:
	pop	de
	pop	hl
	ret
l37b1:
	ld	(l74d5),hl
	ld	a,(hl)
	ld	(l37f6),a
	inc	hl
	ld	a,(hl)
	ld	(l37fa),a
	ex	de,hl
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	inc	hl
	ld	c,(hl)
	ld	hl,(l74b7)
	ex	de,hl
	call	l380f
	ld	a,(de)
	jr	nc,l37d5
	dec	a
	ld	(de),a
	add	hl,hl
	ld	a,c
	adc	a,a
	ld	c,a
	jr	l37d7
l37d5:
	or	a
	ret	z
l37d7:
	call	l37e8
	call	l37e8
	call	l37e8
	ccf
	call	c,l380f
	ccf
	sbc	a,a
	scf
	ret
l37e8:
	push	de
	ld	e,8
l37eb:
	jr	c,l37f4
	ld	a,c
	cp	b
	call	z,l3812
	jr	c,l3800
l37f4:
	ld	a,l
	sub	0
	ld	l,a
	ld	a,h
	sbc	a,0
	ld	h,a
	ld	a,c
	sbc	a,b
	ld	c,a
	or	a
l3800:
	ccf
	rl	d
	add	hl,hl
	rl	c
	dec	e
	jp	nz,l37eb
	ld	a,d
	pop	de
	dec	de
	ld	(de),a
	ret
l380f:
	ld	a,c
	cp	b
	ret	nz
l3812:
	push	de
	ex	de,hl
	ld	hl,(l74d5)
	ld	a,e
	sub	(hl)
	inc	hl
	ld	a,d
	sbc	a,(hl)
	ex	de,hl
	pop	de
	ret
l381f:
	ex	de,hl
	add	hl,bc
	ex	de,hl
	dec	hl
	dec	de
	ld	a,(de)
	xor	(hl)
	ld	b,a
	inc	de
	inc	hl
	ret
l382a:
	push	de
	push	bc
	ld	b,a
	ld	a,(hl)
	or	a
	jr	z,l3855
	add	a,b
	ld	b,a
	rra
	xor	b
	ld	a,b
	jp	p,l3851
	sub	7fh
	ld	(hl),a
	ld	de,l74b4
	ld	a,80h
l3841:
	dec	de
	dec	hl
	or	(hl)
	ld	(de),a
	xor	a
	ld	(hl),a
	dec	c
	jp	nz,l3841
	ex	de,hl
	inc	a
l384d:
	scf
l384e:
	pop	bc
	pop	de
	ret
l3851:
	or	a
	jp	m,l384e
l3855:
	xor	a
	ld	(hl),a
	jr	l384d
l3859:
	push	hl
	push	bc
	call	l39cd
	ld	a,(hl)
	pop	bc
	pop	hl
	or	a
	ret	z
	sub	80h
	scf
	ret
l3867:
	push	hl
	push	bc
	call	l39cd
	add	a,80h
	ld	(hl),a
	pop	bc
	pop	hl
	ret
l3872:
	push	hl
	push	bc
	call	l39cd
	call	l387d
	pop	bc
	pop	hl
	ret
l387d:
	or	a
	jp	m,l3888
	add	a,(hl)
	ld	(hl),a
	ccf
	ret	c
	jp	l3a04
l3888:
	add	a,(hl)
	ld	(hl),a
	ret	c
	ld	(hl),0
	scf
	ret
l388f:
	push	bc
	call	l39cd
	call	l3a04
	pop	bc
	ret
l3898:
	push	hl
	ld	b,0
	dec	c
	add	hl,bc
	ex	de,hl
	add	hl,bc
	inc	c
	ld	a,(de)
	cp	(hl)
	jr	c,l38c6
	jr	nz,l38c2
	or	a
	jr	z,l38c0
	dec	hl
	dec	de
	ld	a,(de)
	xor	(hl)
	jp	m,l38c3
	ld	b,c
	dec	b
	or	(hl)
	jp	p,l38b7
	ex	de,hl
l38b7:
	ld	a,(de)
	sub	(hl)
	jr	nz,l38ca
	dec	hl
	dec	de
	dec	b
	jr	nz,l38b7
l38c0:
	pop	hl
	ret
l38c2:
	dec	de
l38c3:
	ld	a,(de)
	jr	l38c9
l38c6:
	dec	hl
	ld	a,(hl)
	cpl
l38c9:
	add	a,a
l38ca:
	pop	hl
	sbc	a,a
	ret	c
	inc	a
	ret
l38cf:
	push	hl
	ld	a,c
	dec	a
	add	a,l
	ld	l,a
	adc	a,h
	sub	l
	ld	h,a
	ld	a,(hl)
	or	a
	dec	hl
	ld	a,(hl)
	jr	nz,l38c9
	xor	a
	pop	hl
	ret
l38e0:
	push	hl
	ld	a,c
	dec	a
	dec	a
	add	a,l
	ld	l,a
	adc	a,h
	sub	l
	ld	h,a
	ld	a,(hl)
	xor	80h
	ld	(hl),a
	pop	hl
	ret
l38ef:
	push	hl
	ld	b,0
	dec	c
	add	hl,bc
	call	l39ad
	cp	(hl)
	jr	c,l3919
	ld	e,a
	call	l39bf
	ld	b,a
	jr	nz,l390a
	ld	d,a
	ld	e,a
l3903:
	dec	hl
	ld	(hl),a
	dec	c
	jr	nz,l3903
	jr	l3918
l390a:
	push	hl
	ld	a,e
	call	l391c
	pop	hl
	xor	a
l3911:
	dec	hl
	or	(hl)
	jr	nz,l3919
	dec	c
	jr	nz,l3911
l3918:
	inc	c
l3919:
	pop	hl
	ccf
	ret
l391c:
	push	bc
	ld	b,a
	sub	(hl)
	ld	(hl),b
	ld	b,a
	ld	a,c
	cp	3
	jr	z,l3963
	ld	a,b
	ld	de,l0000
	jr	l3943
l392c:
	push	hl
	push	af
	ld	b,c
	xor	a
l3930:
	dec	hl
	ld	d,(hl)
	ld	(hl),a
	ld	a,d
	dec	b
	jp	nz,l3930
	or	e
	ld	e,a
	pop	af
	pop	hl
	sub	8
	dec	hl
	dec	c
	call	z,l3971
l3943:
	cp	8
	jr	nc,l392c
	or	a
	jr	z,l3961
	push	de
	ld	e,a
l394c:
	push	hl
	ld	b,c
	or	a
l394f:
	dec	hl
	ld	a,(hl)
	rra
	ld	(hl),a
	dec	b
	jp	nz,l394f
	ld	a,d
	rra
	ld	d,a
	pop	hl
	dec	e
	jp	nz,l394c
	pop	de
	ld	d,a
l3961:
	pop	bc
	ret
l3963:
	dec	hl
	push	hl
	call	l397e
	ex	(sp),hl
	ld	(hl),c
	dec	hl
	ld	(hl),d
	dec	hl
	ld	(hl),e
	pop	de
	pop	bc
	ret
l3971:
	or	a
	ret	z
	ld	b,a
	ld	a,d
l3975:
	rra
	or	a
	ld	d,a
	ret	z
	dec	b
	jr	nz,l3975
	xor	a
	ret
l397e:
	ld	a,(hl)
	dec	hl
	or	80h
	ld	c,a
	ld	d,(hl)
	dec	hl
	ld	e,(hl)
	ld	hl,l0000
	jr	l3998
l398b:
	ld	b,a
	ld	a,l
	or	e
	ld	l,a
	ld	h,e
	ld	e,d
	ld	d,c
	ld	c,0
	ld	a,d
	or	e
	or	h
	ret	z
l3998:
	ld	a,b
	sub	8
	jr	nc,l398b
	add	a,8
	ret	z
l39a0:
	or	a
	rr	c
	rr	d
	rr	e
	rr	h
	dec	b
	jr	nz,l39a0
	ret
l39ad:
	ld	a,c
	add	a,a
	add	a,a
	add	a,a
	add	a,80h
	ret
l39b4:
	push	bc
l39b5:
	ld	a,(de)
	ld	(hl),a
	inc	de
	inc	hl
	dec	c
	jr	nz,l39b5
	ld	a,(de)
	ld	(hl),a
	pop	bc
l39bf:
	ld	a,(hl)
	or	a
	ret	z
	dec	hl
	ld	a,(hl)
	rlca
	scf
	rra
	ld	(hl),a
	inc	hl
	ld	a,0
	rra
	ret
l39cd:
	ld	(l74b5),hl
	ld	b,0
	dec	c
	add	hl,bc
	ld	(l74b7),hl
	ret
l39d8:
	ld	a,d
	cp	80h
	ret	c
l39dc:
	ld	hl,(l74b5)
	ld	a,c
	scf
l39e1:
	inc	(hl)
	ret	nz
	inc	hl
	dec	a
	jr	nz,l39e1
	dec	hl
	ld	(hl),80h
	inc	hl
l39eb:
	inc	(hl)
	scf
	ret	nz
	dec	(hl)
	ccf
	ret
l39f1:
	ld	hl,(l74b7)
	dec	hl
	jr	nc,l3a02
	ld	a,b
	or	7fh
	and	(hl)
	ld	(hl),a
	scf
	inc	c
	ld	hl,(l74b5)
	ret
l3a02:
	ld	(hl),b
	inc	hl
l3a04:
	ld	(hl),0ffh
	dec	hl
	ld	a,(hl)
	or	7fh
	ld	(hl),a
	ld	a,c
	dec	a
l3a0d:
	dec	hl
	ld	(hl),0ffh
	dec	a
	jr	nz,l3a0d
	inc	c
	ret
;
; Function : SQR(expr)
;
l3a15:
	call	l6e5d
	ld	de,l3af2
	jr	l3a2c
l3a1d:
	push	hl
	push	bc
	call	l3cda
	pop	bc
	ex	(sp),hl
	ld	a,c
	call	l6efc
	call	l6e5d
	pop	de
l3a2c:
	ex	de,hl
	call	l38cf
	ex	de,hl
	jp	z,l3cf6
	push	af
	call	l38cf
	jr	z,l3a55
	ld	b,a
	call	m,l38e0
	call	l3a97
	jr	c,l3a5d
	push	af
	push	de
	call	l3b3d
	pop	de
	call	l35a0
	call	l3ac1
	pop	af
	call	m,l38e0
	pop	af
	ret
l3a55:
	pop	af
	ret	p
	call	l388f
	jp	l0f12
l3a5d:
	push	af
l3a5e:
	adc	a,a
	jr	nc,l3a5e
	ld	b,a
	call	l3cdd
	ex	de,hl
	ld	a,b
l3a67:
	add	a,a
	jr	z,l3a7f
	push	af
	call	l3ceb
	jr	nc,l3a8b
	pop	af
	jr	nc,l3a67
	push	af
	ld	de,l74d9
	call	l35a0
	jr	nc,l3a8b
	pop	af
	jr	l3a67
l3a7f:
	pop	af
	call	m,l38e0
	pop	af
	ret	p
	call	l3cc6
	ret	c
	jr	l3a94
l3a8b:
	pop	af
	pop	af
	call	m,l38e0
	pop	af
	jp	m,l6e78
l3a94:
	jp	l0f1b
l3a97:
	push	hl
	push	bc
	call	l3ce5
	call	l320b
	ld	a,c
	pop	bc
	jr	nc,l3aa5
	jr	z,l3aac
l3aa5:
	pop	hl
	ld	a,b
	or	a
	ret	p
	jp	l0eaa
l3aac:
	push	af
	ld	a,(hl)
	rra
	sbc	a,a
	and	b
	ld	b,a
	pop	af
	cp	2
	jr	nc,l3aba
	ld	a,(hl)
	cp	''''
l3aba:
	inc	b
	dec	b
	pop	hl
	ret
;
; Function : EXP(expr)
;
l3abe:
	call	l6e5d
l3ac1:
	ld	b,0e9h
	call	l3cd2
	jp	nc,l3cf6
	ld	de,l3b2a
	call	l3898
	jp	p,l6f20
	ld	de,l3b2e
	call	l3898
	jp	m,l6e78
	ld	de,l3b25
	call	l3c88
	ld	a,e
	push	af
	call	l3ceb
	call	l3cdd
	push	de
	call	l3c63
	db	2
	db	36h,0beh,44h,7bh
l3af2:
	db	00h,00h,00h,80h
	ex	(sp),hl
	call	l3c63
	db	2
	db	0f3h,98h,35h,77h,18h,72h,31h
	db	7eh
	call	l35a0
	pop	de
	push	hl
	ex	de,hl
	call	l3381
	ex	de,hl
	pop	hl
	call	l36b1
	ld	de,l3af2
	call	l3389
	ld	a,1
	call	l3872
	pop	af
	jp	p,l3872
	cpl
	inc	a
	jp	l3872
l3b25:
	db	29h,3bh,0aah,38h,81h
l3b2a:
	db	34h,0fh,30h,87h
l3b2e:
	db	18h,72h,0b1h,87h
;
; Function : LOG10(expr)
;
l3b32:
	call	l6e5d
	ld	de,l3ba2
	jr	l3b40
;
; Function : LOG(expr)
;
l3b3a:
	call	l6e5d
l3b3d:
	ld	de,l3b9e
l3b40:
	call	l38cf
	dec	a
	jp	m,l0eaa
	push	de
	call	l3859
	push	af
	xor	a
	call	l3867
	ld	de,l3b9a
	call	l3898
	jr	nc,l3b60
	ld	a,1
	call	l3867
	pop	af
	dec	a
	push	af
l3b60:
	call	l3ce4
	push	de
	ld	de,l3c4d
	push	de
	call	l3389
	pop	de
	ex	(sp),hl
	call	l3381
	pop	de
	call	l36b1
	call	l3c60
	db	4
	db	4bh,57h,5eh,7fh,08h,9bh,13h
	db	80h,93h,38h,76h,80h,3bh,0aah
	db	38h,82h
	push	de
	call	l35a0
	pop	de
	pop	af
	ex	de,hl
	call	l6dc5
	ex	de,hl
	call	l3389
	pop	de
	jp	l35a0
l3b9a:
	db	0f3h,04h,35h,80h
l3b9e:
	db	18h,72h,31h,80h
l3ba2:
	db	9bh,20h,1ah,7fh
;
; Function : COS(expr)
;
l3ba6:
	call	l6e5d
l3ba9:
	call	l3cd0
	jp	nc,l3cf6
	call	l38cf
	call	m,l38e0
	or	1
	jr	l3bc1
;
; Function : SIN(expr)
;
l3bb9:
	call	l6e5d
l3bbc:
	call	l3cd0
	ret	nc
	xor	a
l3bc1:
	ld	de,l3bf9
	call	l3c89
	ld	a,e
	rra
	call	c,l38e0
	ld	b,0eah
	call	l3cd2
	ld	a,0
	jp	nc,l6dc5
	inc	a
	call	l3872
	call	l3c60
	db	6
	db	2dh,1ah,0e6h,6eh,0fch,07h,28h
	db	74h,89h,68h,99h,79h,0e0h,35h
	db	23h,7dh,0e7h,5dh,0a5h,80h
l3bf2:
	db	0dbh,0fh,49h,81h
	jp	l35a0
l3bf9:
	db	6eh,83h,0f9h,22h,7fh
;
; Function : TAN(expr)
;
l3bfe:
	call	l3cda
	push	de
	call	l3ba9
	ex	(sp),hl
	call	l3bbc
	pop	de
	call	l36b1
	ret	c
	jp	l0f1b
;
; Function : ATN(expr)
;
l3c11:
	call	l6e5d
	call	l38cf
	push	af
	call	m,l38e0
	call	l3cd0
	jr	nc,l3c5b
	dec	a
	push	af
	call	p,l3cc6
	call	l3c60
	db	0ah
	db	21h,0e4h,0e5h,77h,10h,0c0h,2fh
	db	7ah,0ech,59h,0fch,7bh,0c1h,0bbh
	db	6bh,7ch,42h,91h,0abh,7dh,0c1h
	db	17h,60h,7dh,0cdh,0ah,92h,7eh
	db	41h,0c8h,4ch,7eh,9ah,0aah,0aah
	db	7fh
l3c4d:
	db	00h,00h,00h,81h
	call	l35a0
	pop	af
	ld	de,l3bf2
	call	p,l3385
l3c5b:
	pop	af
	jp	m,l38e0
	ret
l3c60:
	call	l3ceb
l3c63:
	call	l3ce4
	pop	hl
	ld	b,(hl)
	inc	hl
	call	l3ce0
l3c6c:
	inc	de
	inc	de
	inc	de
	inc	de
	push	de
	ld	de,l74dd
	dec	b
	ret	z
	push	bc
	ld	de,l74e2
	call	l35a0
	pop	bc
	pop	de
	push	de
	push	bc
	call	l3389
	pop	bc
	pop	de
	jr	l3c6c
l3c88:
	xor	a
l3c89:
	push	hl
	push	af
	push	de
	ex	de,hl
	ld	hl,l74dd
	ld	b,c
	inc	c
	call	l3128
	pop	de
	call	l35a0
	pop	af
	ld	de,l3cc1
	call	nz,l3389
	call	l31ca
	jp	nc,l0eaa
	pop	de
	push	hl
	push	af
	push	de
	ld	de,l74e2
	call	l3186
	ex	de,hl
	ld	hl,l74dd
	call	l3381
	ex	de,hl
	ld	b,c
	dec	c
	pop	hl
	call	l3128
	pop	af
	pop	de
	ret
l3cc1:
	db	00h,00h,00h,00h,80h
l3cc6:
	call	l3ce4
	ex	de,hl
	call	l3cf6
	jp	l36b1
